MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
          (7*invepsilonbar*L1bar*L4*L8bar[fl97, fl99])/(16*MSa^2*Pi^2) - 
          (5*L1*L2bar*L8bar[fl97, fl99]*Log[MSa^2/\[Mu]^2])/(4*MSa^2*Pi^2) + 
          (L1bar*L3*L8bar[fl97, fl99]*Log[MSa^2/\[Mu]^2])/(8*Sqrt[2]*MSa^2*
            Pi^2) - (7*L1bar*L4*L8bar[fl97, fl99]*Log[MSa^2/\[Mu]^2])/
           (16*MSa^2*Pi^2) + (-((Sqrt[2]*L1bar*L8bar[fl97, MIF1]*(
                (L8[fl1, MIF1]*L8bar[fl1, fl99])/(32*Pi^2) + 
                (invepsilonbar*L8[fl1, MIF1]*L8bar[fl1, fl99])/(16*Pi^2) - 
                (L8[fl1, MIF1]*L8bar[fl1, fl99]*Log[MSa^2/\[Mu]^2])/
                 (16*Pi^2)))/MSa^2) - (Sqrt[2]*L1bar*L8bar[MIF1, fl99]*
              ((L8[MIF1, fl1]*L8bar[fl97, fl1])/(64*Pi^2) + (invepsilonbar*
                 L8[MIF1, fl1]*L8bar[fl97, fl1])/(32*Pi^2) - (L8[MIF1, fl1]*
                 L8bar[fl97, fl1]*Log[MSa^2/\[Mu]^2])/(32*Pi^2)))/MSa^2)/2 + 
          (L2bar*L8bar[fl1, fl99]*L8bar[fl97, fl2]*yl[fl1, fl2])/
           (4*Sqrt[2]*MSa^2*Pi^2) + (L1bar*L8bar[fl97, fl1]*yl[fl2, fl1]*
            ylbar[fl2, fl99])/(8*Sqrt[2]*MSa^2*Pi^2) + 
          (invepsilonbar*L1bar*L8bar[fl97, fl1]*yl[fl2, fl1]*
            ylbar[fl2, fl99])/(8*Sqrt[2]*MSa^2*Pi^2) - 
          (L1bar*L8bar[fl97, fl1]*Log[MSa^2/\[Mu]^2]*yl[fl2, fl1]*
            ylbar[fl2, fl99])/(8*Sqrt[2]*MSa^2*Pi^2) + 
          (L1bar*L8bar[fl1, fl99]*yl[fl1, fl2]*ylbar[fl97, fl2])/
           (8*Sqrt[2]*MSa^2*Pi^2) + (invepsilonbar*L1bar*L8bar[fl1, fl99]*
            yl[fl1, fl2]*ylbar[fl97, fl2])/(8*Sqrt[2]*MSa^2*Pi^2) - 
          (L1bar*L8bar[fl1, fl99]*Log[MSa^2/\[Mu]^2]*yl[fl1, fl2]*
            ylbar[fl97, fl2])/(8*Sqrt[2]*MSa^2*Pi^2), 
        alphaOeu[fl93_, fl95_, fl99_, fl97_] -> 
         (L8[fl1, fl95]*L8bar[fl1, fl93]*L9[fl99, fl2]*L9bar[fl97, fl2])/
           (32*MSa^2*Pi^2) + (3*L8bar[fl1, fl93]*L9[fl99, fl2]*yl[fl1, fl95]*
            yu[fl2, fl97])/(64*MSa^2*Pi^2) + (invepsilonbar*L8bar[fl1, fl93]*
            L9[fl99, fl2]*yl[fl1, fl95]*yu[fl2, fl97])/(32*MSa^2*Pi^2) - 
          (L8bar[fl1, fl93]*L9[fl99, fl2]*Log[MSa^2/\[Mu]^2]*yl[fl1, fl95]*
            yu[fl2, fl97])/(32*MSa^2*Pi^2) + (3*L8[fl1, fl95]*
            L9bar[fl97, fl2]*ylbar[fl1, fl93]*yubar[fl2, fl99])/
           (64*MSa^2*Pi^2) + (invepsilonbar*L8[fl1, fl95]*L9bar[fl97, fl2]*
            ylbar[fl1, fl93]*yubar[fl2, fl99])/(32*MSa^2*Pi^2) - 
          (L8[fl1, fl95]*L9bar[fl97, fl2]*Log[MSa^2/\[Mu]^2]*ylbar[fl1, fl93]*
            yubar[fl2, fl99])/(32*MSa^2*Pi^2), 
        alphaOeubar[fl93_, fl95_, fl99_, fl97_] -> 
         (L8[fl1, fl93]*L8bar[fl1, fl95]*L9[fl97, fl2]*L9bar[fl99, fl2])/
           (32*MSa^2*Pi^2) + (3*L8bar[fl1, fl95]*L9[fl97, fl2]*yl[fl1, fl93]*
            yu[fl2, fl99])/(64*MSa^2*Pi^2) + (invepsilonbar*L8bar[fl1, fl95]*
            L9[fl97, fl2]*yl[fl1, fl93]*yu[fl2, fl99])/(32*MSa^2*Pi^2) - 
          (L8bar[fl1, fl95]*L9[fl97, fl2]*Log[MSa^2/\[Mu]^2]*yl[fl1, fl93]*
            yu[fl2, fl99])/(32*MSa^2*Pi^2) + (3*L8[fl1, fl93]*
            L9bar[fl99, fl2]*ylbar[fl1, fl95]*yubar[fl2, fl97])/
           (64*MSa^2*Pi^2) + (invepsilonbar*L8[fl1, fl93]*L9bar[fl99, fl2]*
            ylbar[fl1, fl95]*yubar[fl2, fl97])/(32*MSa^2*Pi^2) - 
          (L8[fl1, fl93]*L9bar[fl99, fl2]*Log[MSa^2/\[Mu]^2]*ylbar[fl1, fl95]*
            yubar[fl2, fl97])/(32*MSa^2*Pi^2), alphaOeW[fl97_, fl99_] -> 0, 
        alphaOeWbar[fl97_, fl99_] -> 0, alphaOHd[fl99_, fl97_] -> 
         (L7[fl1, fl97]*L7bar[fl2, fl99]*yd[fl2, fl3]*ydbar[fl1, fl3])/
           (32*MSa^2*Pi^2) + (invepsilonbar*L7[fl1, fl97]*L7bar[fl2, fl99]*
            yd[fl2, fl3]*ydbar[fl1, fl3])/(32*MSa^2*Pi^2) - 
          (L7[fl1, fl97]*L7bar[fl2, fl99]*Log[MSa^2/\[Mu]^2]*yd[fl2, fl3]*
            ydbar[fl1, fl3])/(32*MSa^2*Pi^2) - 
          (L7[fl1, fl97]*L7bar[fl2, fl99]*yu[fl2, fl3]*yubar[fl1, fl3])/
           (32*MSa^2*Pi^2) - (invepsilonbar*L7[fl1, fl97]*L7bar[fl2, fl99]*
            yu[fl2, fl3]*yubar[fl1, fl3])/(32*MSa^2*Pi^2) + 
          (L7[fl1, fl97]*L7bar[fl2, fl99]*Log[MSa^2/\[Mu]^2]*yu[fl2, fl3]*
            yubar[fl1, fl3])/(32*MSa^2*Pi^2), alphaOHdbar[fl99_, fl97_] -> 
         (L7[fl1, fl99]*L7bar[fl2, fl97]*yd[fl2, fl3]*ydbar[fl1, fl3])/
           (32*MSa^2*Pi^2) + (invepsilonbar*L7[fl1, fl99]*L7bar[fl2, fl97]*
            yd[fl2, fl3]*ydbar[fl1, fl3])/(32*MSa^2*Pi^2) - 
          (L7[fl1, fl99]*L7bar[fl2, fl97]*Log[MSa^2/\[Mu]^2]*yd[fl2, fl3]*
            ydbar[fl1, fl3])/(32*MSa^2*Pi^2) - 
          (L7[fl1, fl99]*L7bar[fl2, fl97]*yu[fl2, fl3]*yubar[fl1, fl3])/
           (32*MSa^2*Pi^2) - (invepsilonbar*L7[fl1, fl99]*L7bar[fl2, fl97]*
            yu[fl2, fl3]*yubar[fl1, fl3])/(32*MSa^2*Pi^2) + 
          (L7[fl1, fl99]*L7bar[fl2, fl97]*Log[MSa^2/\[Mu]^2]*yu[fl2, fl3]*
            yubar[fl1, fl3])/(32*MSa^2*Pi^2), alphaOHe[fl99_, fl97_] -> 
         (L8[fl1, fl97]*L8bar[fl2, fl99]*yl[fl2, fl3]*ylbar[fl1, fl3])/
           (32*MSa^2*Pi^2) + (invepsilonbar*L8[fl1, fl97]*L8bar[fl2, fl99]*
            yl[fl2, fl3]*ylbar[fl1, fl3])/(32*MSa^2*Pi^2) - 
          (L8[fl1, fl97]*L8bar[fl2, fl99]*Log[MSa^2/\[Mu]^2]*yl[fl2, fl3]*
            ylbar[fl1, fl3])/(32*MSa^2*Pi^2), alphaOHebar[fl99_, fl97_] -> 
         (L8[fl1, fl99]*L8bar[fl2, fl97]*yl[fl2, fl3]*ylbar[fl1, fl3])/
           (32*MSa^2*Pi^2) + (invepsilonbar*L8[fl1, fl99]*L8bar[fl2, fl97]*
            yl[fl2, fl3]*ylbar[fl1, fl3])/(32*MSa^2*Pi^2) - 
          (L8[fl1, fl99]*L8bar[fl2, fl97]*Log[MSa^2/\[Mu]^2]*yl[fl2, fl3]*
            ylbar[fl1, fl3])/(32*MSa^2*Pi^2), alphaOHl1[fl99_, fl97_] -> 
         -(L8[fl99, fl1]*L8bar[fl97, fl2]*yl[fl3, fl2]*ylbar[fl3, fl1])/
           (32*MSa^2*Pi^2) - (invepsilonbar*L8[fl99, fl1]*L8bar[fl97, fl2]*
            yl[fl3, fl2]*ylbar[fl3, fl1])/(32*MSa^2*Pi^2) + 
          (L8[fl99, fl1]*L8bar[fl97, fl2]*Log[MSa^2/\[Mu]^2]*yl[fl3, fl2]*
            ylbar[fl3, fl1])/(32*MSa^2*Pi^2), alphaOHl1bar[fl99_, fl97_] -> 
         -(L8[fl97, fl1]*L8bar[fl99, fl2]*yl[fl3, fl2]*ylbar[fl3, fl1])/
           (32*MSa^2*Pi^2) - (invepsilonbar*L8[fl97, fl1]*L8bar[fl99, fl2]*
            yl[fl3, fl2]*ylbar[fl3, fl1])/(32*MSa^2*Pi^2) + 
          (L8[fl97, fl1]*L8bar[fl99, fl2]*Log[MSa^2/\[Mu]^2]*yl[fl3, fl2]*
            ylbar[fl3, fl1])/(32*MSa^2*Pi^2), alphaOHl3[fl99_, fl97_] -> 0, 
        alphaOHl3bar[fl99_, fl97_] -> 0, alphaOHq1[fl99_, fl97_] -> 
         -(L7[fl99, fl1]*L7bar[fl97, fl2]*yd[fl3, fl2]*ydbar[fl3, fl1])/
           (32*MSa^2*Pi^2) - (invepsilonbar*L7[fl99, fl1]*L7bar[fl97, fl2]*
            yd[fl3, fl2]*ydbar[fl3, fl1])/(32*MSa^2*Pi^2) + 
          (L7[fl99, fl1]*L7bar[fl97, fl2]*Log[MSa^2/\[Mu]^2]*yd[fl3, fl2]*
            ydbar[fl3, fl1])/(32*MSa^2*Pi^2) + 
          (L9[fl1, fl97]*L9bar[fl2, fl99]*yu[fl3, fl1]*yubar[fl3, fl2])/
           (32*MSa^2*Pi^2) + (invepsilonbar*L9[fl1, fl97]*L9bar[fl2, fl99]*
            yu[fl3, fl1]*yubar[fl3, fl2])/(32*MSa^2*Pi^2) - 
          (L9[fl1, fl97]*L9bar[fl2, fl99]*Log[MSa^2/\[Mu]^2]*yu[fl3, fl1]*
            yubar[fl3, fl2])/(32*MSa^2*Pi^2), alphaOHq1bar[fl99_, fl97_] -> 
         -(L7[fl97, fl1]*L7bar[fl99, fl2]*yd[fl3, fl2]*ydbar[fl3, fl1])/
           (32*MSa^2*Pi^2) - (invepsilonbar*L7[fl97, fl1]*L7bar[fl99, fl2]*
            yd[fl3, fl2]*ydbar[fl3, fl1])/(32*MSa^2*Pi^2) + 
          (L7[fl97, fl1]*L7bar[fl99, fl2]*Log[MSa^2/\[Mu]^2]*yd[fl3, fl2]*
            ydbar[fl3, fl1])/(32*MSa^2*Pi^2) + 
          (L9[fl1, fl99]*L9bar[fl2, fl97]*yu[fl3, fl1]*yubar[fl3, fl2])/
           (32*MSa^2*Pi^2) + (invepsilonbar*L9[fl1, fl99]*L9bar[fl2, fl97]*
            yu[fl3, fl1]*yubar[fl3, fl2])/(32*MSa^2*Pi^2) - 
          (L9[fl1, fl99]*L9bar[fl2, fl97]*Log[MSa^2/\[Mu]^2]*yu[fl3, fl1]*
            yubar[fl3, fl2])/(32*MSa^2*Pi^2), alphaOHq3[fl99_, fl97_] -> 0, 
        alphaOHq3bar[fl99_, fl97_] -> 0, alphaOHu[fl99_, fl97_] -> 
         (L9[fl99, fl1]*L9bar[fl97, fl2]*yd[fl1, fl3]*ydbar[fl2, fl3])/
           (32*MSa^2*Pi^2) + (invepsilonbar*L9[fl99, fl1]*L9bar[fl97, fl2]*
            yd[fl1, fl3]*ydbar[fl2, fl3])/(32*MSa^2*Pi^2) - 
          (L9[fl99, fl1]*L9bar[fl97, fl2]*Log[MSa^2/\[Mu]^2]*yd[fl1, fl3]*
            ydbar[fl2, fl3])/(32*MSa^2*Pi^2) - 
          (L9[fl99, fl1]*L9bar[fl97, fl2]*yu[fl1, fl3]*yubar[fl2, fl3])/
           (32*MSa^2*Pi^2) - (invepsilonbar*L9[fl99, fl1]*L9bar[fl97, fl2]*
            yu[fl1, fl3]*yubar[fl2, fl3])/(32*MSa^2*Pi^2) + 
          (L9[fl99, fl1]*L9bar[fl97, fl2]*Log[MSa^2/\[Mu]^2]*yu[fl1, fl3]*
            yubar[fl2, fl3])/(32*MSa^2*Pi^2), alphaOHubar[fl99_, fl97_] -> 
         (L9[fl97, fl1]*L9bar[fl99, fl2]*yd[fl1, fl3]*ydbar[fl2, fl3])/
           (32*MSa^2*Pi^2) + (invepsilonbar*L9[fl97, fl1]*L9bar[fl99, fl2]*
            yd[fl1, fl3]*ydbar[fl2, fl3])/(32*MSa^2*Pi^2) - 
          (L9[fl97, fl1]*L9bar[fl99, fl2]*Log[MSa^2/\[Mu]^2]*yd[fl1, fl3]*
            ydbar[fl2, fl3])/(32*MSa^2*Pi^2) - 
          (L9[fl97, fl1]*L9bar[fl99, fl2]*yu[fl1, fl3]*yubar[fl2, fl3])/
           (32*MSa^2*Pi^2) - (invepsilonbar*L9[fl97, fl1]*L9bar[fl99, fl2]*
            yu[fl1, fl3]*yubar[fl2, fl3])/(32*MSa^2*Pi^2) + 
          (L9[fl97, fl1]*L9bar[fl99, fl2]*Log[MSa^2/\[Mu]^2]*yu[fl1, fl3]*
            yubar[fl2, fl3])/(32*MSa^2*Pi^2), alphaOHud[fl97_, fl99_] -> 0, 
        alphaOHudbar[fl97_, fl99_] -> 0, alphaOlambdad[fl97_, fl99_] -> 
         (-(((L7[fl1, fl99]*L7bar[fl1, MIF1])/(32*Pi^2) + (invepsilonbar*
                 L7[fl1, fl99]*L7bar[fl1, MIF1])/(16*Pi^2) - (L7[fl1, fl99]*
                 L7bar[fl1, MIF1]*Log[MSa^2/\[Mu]^2])/(16*Pi^2))*
              yd[fl97, MIF1]) - ((L7[fl97, fl1]*L7bar[MIF1, fl1])/(64*Pi^2) + 
              (invepsilonbar*L7[fl97, fl1]*L7bar[MIF1, fl1])/(32*Pi^2) + 
              (L9[fl1, MIF1]*L9bar[fl1, fl97])/(64*Pi^2) + (invepsilonbar*
                L9[fl1, MIF1]*L9bar[fl1, fl97])/(32*Pi^2) - (L7[fl97, fl1]*
                L7bar[MIF1, fl1]*Log[MSa^2/\[Mu]^2])/(32*Pi^2) - 
              (L9[fl1, MIF1]*L9bar[fl1, fl97]*Log[MSa^2/\[Mu]^2])/(32*Pi^2))*
             yd[MIF1, fl99])/2 - (L7[fl1, fl99]*L9bar[fl2, fl97]*
            yubar[fl1, fl2])/(16*Pi^2) - (invepsilonbar*L7[fl1, fl99]*
            L9bar[fl2, fl97]*yubar[fl1, fl2])/(16*Pi^2) + 
          (L7[fl1, fl99]*L9bar[fl2, fl97]*Log[MSa^2/\[Mu]^2]*yubar[fl1, fl2])/
           (16*Pi^2), alphaOlambdadbar[fl97_, fl99_] -> 
         (-(((L7[fl1, MIF1]*L7bar[fl1, fl99])/(32*Pi^2) + (invepsilonbar*
                 L7[fl1, MIF1]*L7bar[fl1, fl99])/(16*Pi^2) - (L7[fl1, MIF1]*
                 L7bar[fl1, fl99]*Log[MSa^2/\[Mu]^2])/(16*Pi^2))*
              ydbar[fl97, MIF1]) - ((L7[MIF1, fl1]*L7bar[fl97, fl1])/(64*
                Pi^2) + (invepsilonbar*L7[MIF1, fl1]*L7bar[fl97, fl1])/(32*
                Pi^2) + (L9[fl1, fl97]*L9bar[fl1, MIF1])/(64*Pi^2) + 
              (invepsilonbar*L9[fl1, fl97]*L9bar[fl1, MIF1])/(32*Pi^2) - 
              (L7[MIF1, fl1]*L7bar[fl97, fl1]*Log[MSa^2/\[Mu]^2])/(32*Pi^2) - 
              (L9[fl1, fl97]*L9bar[fl1, MIF1]*Log[MSa^2/\[Mu]^2])/(32*Pi^2))*
             ydbar[MIF1, fl99])/2 - (L7bar[fl1, fl99]*L9[fl2, fl97]*
            yu[fl1, fl2])/(16*Pi^2) - (invepsilonbar*L7bar[fl1, fl99]*
            L9[fl2, fl97]*yu[fl1, fl2])/(16*Pi^2) + 
          (L7bar[fl1, fl99]*L9[fl2, fl97]*Log[MSa^2/\[Mu]^2]*yu[fl1, fl2])/
           (16*Pi^2), alphaOlambdae[fl97_, fl99_] -> 
         (-(((L8[fl1, fl99]*L8bar[fl1, MIF1])/(32*Pi^2) + (invepsilonbar*
                L8[fl1, fl99]*L8bar[fl1, MIF1])/(16*Pi^2) - (L8[fl1, fl99]*
                L8bar[fl1, MIF1]*Log[MSa^2/\[Mu]^2])/(16*Pi^2))*
             yl[fl97, MIF1]) - ((L8[fl97, fl1]*L8bar[MIF1, fl1])/(64*Pi^2) + 
             (invepsilonbar*L8[fl97, fl1]*L8bar[MIF1, fl1])/(32*Pi^2) - 
             (L8[fl97, fl1]*L8bar[MIF1, fl1]*Log[MSa^2/\[Mu]^2])/(32*Pi^2))*
            yl[MIF1, fl99])/2, alphaOlambdaebar[fl97_, fl99_] -> 
         (-(((L8[fl1, MIF1]*L8bar[fl1, fl99])/(32*Pi^2) + (invepsilonbar*
                L8[fl1, MIF1]*L8bar[fl1, fl99])/(16*Pi^2) - (L8[fl1, MIF1]*
                L8bar[fl1, fl99]*Log[MSa^2/\[Mu]^2])/(16*Pi^2))*
             ylbar[fl97, MIF1]) - ((L8[MIF1, fl1]*L8bar[fl97, fl1])/
              (64*Pi^2) + (invepsilonbar*L8[MIF1, fl1]*L8bar[fl97, fl1])/
              (32*Pi^2) - (L8[MIF1, fl1]*L8bar[fl97, fl1]*Log[MSa^2/\[Mu]^2])/
              (32*Pi^2))*ylbar[MIF1, fl99])/2, alphaOlambdau[fl97_, fl99_] -> 
         -(L7[fl97, fl1]*L9bar[fl99, fl2]*ydbar[fl2, fl1])/(16*Pi^2) - 
          (invepsilonbar*L7[fl97, fl1]*L9bar[fl99, fl2]*ydbar[fl2, fl1])/
           (16*Pi^2) + (L7[fl97, fl1]*L9bar[fl99, fl2]*Log[MSa^2/\[Mu]^2]*
            ydbar[fl2, fl1])/(16*Pi^2) + 
          (-(((L9[MIF1, fl1]*L9bar[fl99, fl1])/(32*Pi^2) + (invepsilonbar*
                 L9[MIF1, fl1]*L9bar[fl99, fl1])/(16*Pi^2) - (L9[MIF1, fl1]*
                 L9bar[fl99, fl1]*Log[MSa^2/\[Mu]^2])/(16*Pi^2))*
              yu[fl97, MIF1]) - ((L7[fl97, fl1]*L7bar[MIF1, fl1])/(64*Pi^2) + 
              (invepsilonbar*L7[fl97, fl1]*L7bar[MIF1, fl1])/(32*Pi^2) + 
              (L9[fl1, MIF1]*L9bar[fl1, fl97])/(64*Pi^2) + (invepsilonbar*
                L9[fl1, MIF1]*L9bar[fl1, fl97])/(32*Pi^2) - (L7[fl97, fl1]*
                L7bar[MIF1, fl1]*Log[MSa^2/\[Mu]^2])/(32*Pi^2) - 
              (L9[fl1, MIF1]*L9bar[fl1, fl97]*Log[MSa^2/\[Mu]^2])/(32*Pi^2))*
             yu[MIF1, fl99])/2, alphaOlambdaubar[fl97_, fl99_] -> 
         -(L7bar[fl97, fl1]*L9[fl99, fl2]*yd[fl2, fl1])/(16*Pi^2) - 
          (invepsilonbar*L7bar[fl97, fl1]*L9[fl99, fl2]*yd[fl2, fl1])/
           (16*Pi^2) + (L7bar[fl97, fl1]*L9[fl99, fl2]*Log[MSa^2/\[Mu]^2]*
            yd[fl2, fl1])/(16*Pi^2) + 
          (-(((L9[fl99, fl1]*L9bar[MIF1, fl1])/(32*Pi^2) + (invepsilonbar*
                 L9[fl99, fl1]*L9bar[MIF1, fl1])/(16*Pi^2) - (L9[fl99, fl1]*
                 L9bar[MIF1, fl1]*Log[MSa^2/\[Mu]^2])/(16*Pi^2))*
              yubar[fl97, MIF1]) - ((L7[MIF1, fl1]*L7bar[fl97, fl1])/(64*
                Pi^2) + (invepsilonbar*L7[MIF1, fl1]*L7bar[fl97, fl1])/(32*
                Pi^2) + (L9[fl1, fl97]*L9bar[fl1, MIF1])/(64*Pi^2) + 
              (invepsilonbar*L9[fl1, fl97]*L9bar[fl1, MIF1])/(32*Pi^2) - 
              (L7[MIF1, fl1]*L7bar[fl97, fl1]*Log[MSa^2/\[Mu]^2])/(32*Pi^2) - 
              (L9[fl1, fl97]*L9bar[fl1, MIF1]*Log[MSa^2/\[Mu]^2])/(32*Pi^2))*
             yubar[MIF1, fl99])/2, alphaOld[fl95_, fl93_, fl99_, fl97_] -> 
         (L7[fl1, fl97]*L7bar[fl1, fl99]*L8[fl95, fl2]*L8bar[fl93, fl2])/
           (64*MSa^2*Pi^2) - (3*L7[fl1, fl97]*L8bar[fl93, fl2]*
            ydbar[fl1, fl99]*yl[fl95, fl2])/(128*MSa^2*Pi^2) - 
          (invepsilonbar*L7[fl1, fl97]*L8bar[fl93, fl2]*ydbar[fl1, fl99]*
            yl[fl95, fl2])/(64*MSa^2*Pi^2) + (L7[fl1, fl97]*L8bar[fl93, fl2]*
            Log[MSa^2/\[Mu]^2]*ydbar[fl1, fl99]*yl[fl95, fl2])/
           (64*MSa^2*Pi^2) - (3*L7bar[fl1, fl99]*L8[fl95, fl2]*yd[fl1, fl97]*
            ylbar[fl93, fl2])/(128*MSa^2*Pi^2) - 
          (invepsilonbar*L7bar[fl1, fl99]*L8[fl95, fl2]*yd[fl1, fl97]*
            ylbar[fl93, fl2])/(64*MSa^2*Pi^2) + 
          (L7bar[fl1, fl99]*L8[fl95, fl2]*Log[MSa^2/\[Mu]^2]*yd[fl1, fl97]*
            ylbar[fl93, fl2])/(64*MSa^2*Pi^2), 
        alphaOldbar[fl95_, fl93_, fl99_, fl97_] -> 
         (L7[fl1, fl99]*L7bar[fl1, fl97]*L8[fl93, fl2]*L8bar[fl95, fl2])/
           (64*MSa^2*Pi^2) - (3*L7[fl1, fl99]*L8bar[fl95, fl2]*
            ydbar[fl1, fl97]*yl[fl93, fl2])/(128*MSa^2*Pi^2) - 
          (invepsilonbar*L7[fl1, fl99]*L8bar[fl95, fl2]*ydbar[fl1, fl97]*
            yl[fl93, fl2])/(64*MSa^2*Pi^2) + (L7[fl1, fl99]*L8bar[fl95, fl2]*
            Log[MSa^2/\[Mu]^2]*ydbar[fl1, fl97]*yl[fl93, fl2])/
           (64*MSa^2*Pi^2) - (3*L7bar[fl1, fl97]*L8[fl93, fl2]*yd[fl1, fl99]*
            ylbar[fl95, fl2])/(128*MSa^2*Pi^2) - 
          (invepsilonbar*L7bar[fl1, fl97]*L8[fl93, fl2]*yd[fl1, fl99]*
            ylbar[fl95, fl2])/(64*MSa^2*Pi^2) + 
          (L7bar[fl1, fl97]*L8[fl93, fl2]*Log[MSa^2/\[Mu]^2]*yd[fl1, fl99]*
            ylbar[fl95, fl2])/(64*MSa^2*Pi^2), 
        alphaOle[fl95_, fl93_, fl99_, fl97_] -> 
         (L8[fl1, fl97]*L8[fl95, fl2]*L8bar[fl1, fl99]*L8bar[fl93, fl2])/
           (64*MSa^2*Pi^2) - (3*L8[fl1, fl97]*L8bar[fl93, fl2]*yl[fl95, fl2]*
            ylbar[fl1, fl99])/(128*MSa^2*Pi^2) - (invepsilonbar*L8[fl1, fl97]*
            L8bar[fl93, fl2]*yl[fl95, fl2]*ylbar[fl1, fl99])/
           (64*MSa^2*Pi^2) + (L8[fl1, fl97]*L8bar[fl93, fl2]*
            Log[MSa^2/\[Mu]^2]*yl[fl95, fl2]*ylbar[fl1, fl99])/
           (64*MSa^2*Pi^2) - (3*L8[fl95, fl1]*L8bar[fl2, fl99]*yl[fl2, fl97]*
            ylbar[fl93, fl1])/(128*MSa^2*Pi^2) - (invepsilonbar*L8[fl95, fl1]*
            L8bar[fl2, fl99]*yl[fl2, fl97]*ylbar[fl93, fl1])/
           (64*MSa^2*Pi^2) + (L8[fl95, fl1]*L8bar[fl2, fl99]*
            Log[MSa^2/\[Mu]^2]*yl[fl2, fl97]*ylbar[fl93, fl1])/
           (64*MSa^2*Pi^2), alphaOlebar[fl95_, fl93_, fl99_, fl97_] -> 
         (L8[fl1, fl99]*L8[fl93, fl2]*L8bar[fl1, fl97]*L8bar[fl95, fl2])/
           (64*MSa^2*Pi^2) - (3*L8[fl1, fl99]*L8bar[fl95, fl2]*yl[fl93, fl2]*
            ylbar[fl1, fl97])/(128*MSa^2*Pi^2) - (invepsilonbar*L8[fl1, fl99]*
            L8bar[fl95, fl2]*yl[fl93, fl2]*ylbar[fl1, fl97])/
           (64*MSa^2*Pi^2) + (L8[fl1, fl99]*L8bar[fl95, fl2]*
            Log[MSa^2/\[Mu]^2]*yl[fl93, fl2]*ylbar[fl1, fl97])/
           (64*MSa^2*Pi^2) - (3*L8[fl93, fl1]*L8bar[fl2, fl97]*yl[fl2, fl99]*
            ylbar[fl95, fl1])/(128*MSa^2*Pi^2) - (invepsilonbar*L8[fl93, fl1]*
            L8bar[fl2, fl97]*yl[fl2, fl99]*ylbar[fl95, fl1])/
           (64*MSa^2*Pi^2) + (L8[fl93, fl1]*L8bar[fl2, fl97]*
            Log[MSa^2/\[Mu]^2]*yl[fl2, fl99]*ylbar[fl95, fl1])/
           (64*MSa^2*Pi^2), alphaOledq[fl93_, fl99_, fl97_, fl95_] -> 
         -(g1^2*L7bar[fl95, fl97]*L8[fl93, fl99])/(64*MSa^2*Pi^2) - 
          (3*g2^2*L7bar[fl95, fl97]*L8[fl93, fl99])/(64*MSa^2*Pi^2) - 
          (g1^2*invepsilonbar*L7bar[fl95, fl97]*L8[fl93, fl99])/
           (64*MSa^2*Pi^2) - (3*g2^2*invepsilonbar*L7bar[fl95, fl97]*
            L8[fl93, fl99])/(64*MSa^2*Pi^2) + (L7bar[fl1, fl97]*
            L8[fl93, fl99]*L9[fl2, fl95]*L9bar[fl2, fl1])/(16*MSa^2*Pi^2) + 
          (invepsilonbar*L7bar[fl1, fl97]*L8[fl93, fl99]*L9[fl2, fl95]*
            L9bar[fl2, fl1])/(16*MSa^2*Pi^2) + (g1^2*L7bar[fl95, fl97]*
            L8[fl93, fl99]*Log[MSa^2/\[Mu]^2])/(64*MSa^2*Pi^2) + 
          (3*g2^2*L7bar[fl95, fl97]*L8[fl93, fl99]*Log[MSa^2/\[Mu]^2])/
           (64*MSa^2*Pi^2) - (L7bar[fl1, fl97]*L8[fl93, fl99]*L9[fl2, fl95]*
            L9bar[fl2, fl1]*Log[MSa^2/\[Mu]^2])/(16*MSa^2*Pi^2) + 
          (-((L7bar[fl95, MIF1]*L8[fl93, fl99]*((L7[fl1, MIF1]*L7bar[fl1, 
                   fl97])/(32*Pi^2) + (invepsilonbar*L7[fl1, MIF1]*
                  L7bar[fl1, fl97])/(16*Pi^2) - (L7[fl1, MIF1]*L7bar[fl1, 
                   fl97]*Log[MSa^2/\[Mu]^2])/(16*Pi^2)))/MSa^2) - 
            (L7bar[fl95, fl97]*L8[fl93, MIF1]*((L8[fl1, fl99]*L8bar[fl1, 
                  MIF1])/(32*Pi^2) + (invepsilonbar*L8[fl1, fl99]*
                 L8bar[fl1, MIF1])/(16*Pi^2) - (L8[fl1, fl99]*L8bar[fl1, 
                  MIF1]*Log[MSa^2/\[Mu]^2])/(16*Pi^2)))/MSa^2 - 
            (L7bar[fl95, fl97]*L8[MIF1, fl99]*((L8[fl93, fl1]*L8bar[MIF1, 
                  fl1])/(64*Pi^2) + (invepsilonbar*L8[fl93, fl1]*L8bar[MIF1, 
                  fl1])/(32*Pi^2) - (L8[fl93, fl1]*L8bar[MIF1, fl1]*
                 Log[MSa^2/\[Mu]^2])/(32*Pi^2)))/MSa^2 - 
            (L7bar[MIF1, fl97]*L8[fl93, fl99]*((L7[MIF1, fl1]*L7bar[fl95, 
                  fl1])/(64*Pi^2) + (invepsilonbar*L7[MIF1, fl1]*L7bar[fl95, 
                  fl1])/(32*Pi^2) + (L9[fl1, fl95]*L9bar[fl1, MIF1])/
