MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
           (256*MFa^2*Pi^2) - (L1[fl93]*L1bar[fl95]*Log[MFa^2/\[Mu]^2]*
            yd[fl99, fl1]*ydbar[fl97, fl1])/(256*MFa^2*Pi^2) - 
          (3*L1[fl99]*L1bar[fl97]*yu[fl93, fl1]*yubar[fl95, fl1])/
           (512*MFa^2*Pi^2) - (invepsilonbar*L1[fl99]*L1bar[fl97]*
            yu[fl93, fl1]*yubar[fl95, fl1])/(256*MFa^2*Pi^2) + 
          (L1[fl99]*L1bar[fl97]*Log[MFa^2/\[Mu]^2]*yu[fl93, fl1]*
            yubar[fl95, fl1])/(256*MFa^2*Pi^2) - (3*L1[fl93]*L1bar[fl95]*
            yu[fl99, fl1]*yubar[fl97, fl1])/(512*MFa^2*Pi^2) - 
          (invepsilonbar*L1[fl93]*L1bar[fl95]*yu[fl99, fl1]*yubar[fl97, fl1])/
           (256*MFa^2*Pi^2) + (L1[fl93]*L1bar[fl95]*Log[MFa^2/\[Mu]^2]*
            yu[fl99, fl1]*yubar[fl97, fl1])/(256*MFa^2*Pi^2), 
        alphaOqq1bar[fl93_, fl95_, fl99_, fl97_] -> 
         -(L1[fl95]*L1[fl97]*L1bar[fl93]*L1bar[fl99])/(256*MFa^2*Pi^2) + 
          (3*L1[fl97]*L1bar[fl99]*yd[fl95, fl1]*ydbar[fl93, fl1])/
           (512*MFa^2*Pi^2) + (invepsilonbar*L1[fl97]*L1bar[fl99]*
            yd[fl95, fl1]*ydbar[fl93, fl1])/(256*MFa^2*Pi^2) - 
          (L1[fl97]*L1bar[fl99]*Log[MFa^2/\[Mu]^2]*yd[fl95, fl1]*
            ydbar[fl93, fl1])/(256*MFa^2*Pi^2) + (3*L1[fl95]*L1bar[fl93]*
            yd[fl97, fl1]*ydbar[fl99, fl1])/(512*MFa^2*Pi^2) + 
          (invepsilonbar*L1[fl95]*L1bar[fl93]*yd[fl97, fl1]*ydbar[fl99, fl1])/
           (256*MFa^2*Pi^2) - (L1[fl95]*L1bar[fl93]*Log[MFa^2/\[Mu]^2]*
            yd[fl97, fl1]*ydbar[fl99, fl1])/(256*MFa^2*Pi^2) - 
          (3*L1[fl97]*L1bar[fl99]*yu[fl95, fl1]*yubar[fl93, fl1])/
           (512*MFa^2*Pi^2) - (invepsilonbar*L1[fl97]*L1bar[fl99]*
            yu[fl95, fl1]*yubar[fl93, fl1])/(256*MFa^2*Pi^2) + 
          (L1[fl97]*L1bar[fl99]*Log[MFa^2/\[Mu]^2]*yu[fl95, fl1]*
            yubar[fl93, fl1])/(256*MFa^2*Pi^2) - (3*L1[fl95]*L1bar[fl93]*
            yu[fl97, fl1]*yubar[fl99, fl1])/(512*MFa^2*Pi^2) - 
          (invepsilonbar*L1[fl95]*L1bar[fl93]*yu[fl97, fl1]*yubar[fl99, fl1])/
           (256*MFa^2*Pi^2) + (L1[fl95]*L1bar[fl93]*Log[MFa^2/\[Mu]^2]*
            yu[fl97, fl1]*yubar[fl99, fl1])/(256*MFa^2*Pi^2), 
        alphaOqq3[fl93_, fl95_, fl99_, fl97_] -> 
         -(L1[fl93]*L1[fl99]*L1bar[fl95]*L1bar[fl97])/(256*MFa^2*Pi^2) + 
          (3*L1[fl99]*L1bar[fl97]*yd[fl93, fl1]*ydbar[fl95, fl1])/
           (512*MFa^2*Pi^2) + (invepsilonbar*L1[fl99]*L1bar[fl97]*
            yd[fl93, fl1]*ydbar[fl95, fl1])/(256*MFa^2*Pi^2) - 
          (L1[fl99]*L1bar[fl97]*Log[MFa^2/\[Mu]^2]*yd[fl93, fl1]*
            ydbar[fl95, fl1])/(256*MFa^2*Pi^2) + (3*L1[fl93]*L1bar[fl95]*
            yd[fl99, fl1]*ydbar[fl97, fl1])/(512*MFa^2*Pi^2) + 
          (invepsilonbar*L1[fl93]*L1bar[fl95]*yd[fl99, fl1]*ydbar[fl97, fl1])/
           (256*MFa^2*Pi^2) - (L1[fl93]*L1bar[fl95]*Log[MFa^2/\[Mu]^2]*
            yd[fl99, fl1]*ydbar[fl97, fl1])/(256*MFa^2*Pi^2) + 
          (3*L1[fl99]*L1bar[fl97]*yu[fl93, fl1]*yubar[fl95, fl1])/
           (512*MFa^2*Pi^2) + (invepsilonbar*L1[fl99]*L1bar[fl97]*
            yu[fl93, fl1]*yubar[fl95, fl1])/(256*MFa^2*Pi^2) - 
          (L1[fl99]*L1bar[fl97]*Log[MFa^2/\[Mu]^2]*yu[fl93, fl1]*
            yubar[fl95, fl1])/(256*MFa^2*Pi^2) + (3*L1[fl93]*L1bar[fl95]*
            yu[fl99, fl1]*yubar[fl97, fl1])/(512*MFa^2*Pi^2) + 
          (invepsilonbar*L1[fl93]*L1bar[fl95]*yu[fl99, fl1]*yubar[fl97, fl1])/
           (256*MFa^2*Pi^2) - (L1[fl93]*L1bar[fl95]*Log[MFa^2/\[Mu]^2]*
            yu[fl99, fl1]*yubar[fl97, fl1])/(256*MFa^2*Pi^2), 
        alphaOqq3bar[fl93_, fl95_, fl99_, fl97_] -> 
         -(L1[fl95]*L1[fl97]*L1bar[fl93]*L1bar[fl99])/(256*MFa^2*Pi^2) + 
          (3*L1[fl97]*L1bar[fl99]*yd[fl95, fl1]*ydbar[fl93, fl1])/
           (512*MFa^2*Pi^2) + (invepsilonbar*L1[fl97]*L1bar[fl99]*
            yd[fl95, fl1]*ydbar[fl93, fl1])/(256*MFa^2*Pi^2) - 
          (L1[fl97]*L1bar[fl99]*Log[MFa^2/\[Mu]^2]*yd[fl95, fl1]*
            ydbar[fl93, fl1])/(256*MFa^2*Pi^2) + (3*L1[fl95]*L1bar[fl93]*
            yd[fl97, fl1]*ydbar[fl99, fl1])/(512*MFa^2*Pi^2) + 
          (invepsilonbar*L1[fl95]*L1bar[fl93]*yd[fl97, fl1]*ydbar[fl99, fl1])/
           (256*MFa^2*Pi^2) - (L1[fl95]*L1bar[fl93]*Log[MFa^2/\[Mu]^2]*
            yd[fl97, fl1]*ydbar[fl99, fl1])/(256*MFa^2*Pi^2) + 
          (3*L1[fl97]*L1bar[fl99]*yu[fl95, fl1]*yubar[fl93, fl1])/
           (512*MFa^2*Pi^2) + (invepsilonbar*L1[fl97]*L1bar[fl99]*
            yu[fl95, fl1]*yubar[fl93, fl1])/(256*MFa^2*Pi^2) - 
          (L1[fl97]*L1bar[fl99]*Log[MFa^2/\[Mu]^2]*yu[fl95, fl1]*
            yubar[fl93, fl1])/(256*MFa^2*Pi^2) + (3*L1[fl95]*L1bar[fl93]*
            yu[fl97, fl1]*yubar[fl99, fl1])/(512*MFa^2*Pi^2) + 
          (invepsilonbar*L1[fl95]*L1bar[fl93]*yu[fl97, fl1]*yubar[fl99, fl1])/
           (256*MFa^2*Pi^2) - (L1[fl95]*L1bar[fl93]*Log[MFa^2/\[Mu]^2]*
            yu[fl97, fl1]*yubar[fl99, fl1])/(256*MFa^2*Pi^2), 
        alphaOqu1[fl99_, fl97_, fl95_, fl93_] -> 
         (3*L1[fl99]*L1bar[fl97]*yu[fl1, fl93]*yubar[fl1, fl95])/
           (128*MFa^2*Pi^2) + (invepsilonbar*L1[fl99]*L1bar[fl97]*
            yu[fl1, fl93]*yubar[fl1, fl95])/(64*MFa^2*Pi^2) - 
          (L1[fl99]*L1bar[fl97]*Log[MFa^2/\[Mu]^2]*yu[fl1, fl93]*
            yubar[fl1, fl95])/(64*MFa^2*Pi^2), 
        alphaOqu1bar[fl99_, fl97_, fl95_, fl93_] -> 
         (3*L1[fl97]*L1bar[fl99]*yu[fl1, fl95]*yubar[fl1, fl93])/
           (128*MFa^2*Pi^2) + (invepsilonbar*L1[fl97]*L1bar[fl99]*
            yu[fl1, fl95]*yubar[fl1, fl93])/(64*MFa^2*Pi^2) - 
          (L1[fl97]*L1bar[fl99]*Log[MFa^2/\[Mu]^2]*yu[fl1, fl95]*
            yubar[fl1, fl93])/(64*MFa^2*Pi^2), 
        alphaOqu8[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOqu8bar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOquqd1[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOquqd1bar[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOquqd8[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOquqd8bar[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOuB[fl97_, fl99_] -> (g1*L1[fl97]*L1bar[fl1]*yu[fl1, fl99])/
          (384*MFa^2*Pi^2), alphaOuBbar[fl97_, fl99_] -> 
         (g1*L1[fl1]*L1bar[fl97]*yubar[fl1, fl99])/(384*MFa^2*Pi^2), 
        alphaOud1[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOud1bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOud8[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOud8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOuG[fl97_, fl99_] -> -(g3*L1[fl97]*L1bar[fl1]*yu[fl1, fl99])/
          (32*MFa^2*Pi^2), alphaOuGbar[fl97_, fl99_] -> 
         -(g3*L1[fl1]*L1bar[fl97]*yubar[fl1, fl99])/(32*MFa^2*Pi^2), 
        alphaOuH[fl97_, fl99_] -> -(lam*L1[fl97]*L1bar[fl1]*yu[fl1, fl99])/
           (8*MFa^2*Pi^2) - (invepsilonbar*lam*L1[fl97]*L1bar[fl1]*
            yu[fl1, fl99])/(8*MFa^2*Pi^2) + (lam*L1[fl97]*L1bar[fl1]*
            Log[MFa^2/\[Mu]^2]*yu[fl1, fl99])/(8*MFa^2*Pi^2) + 
          (L1[fl1]*L1[fl97]*L1bar[fl1]*L1bar[fl2]*yu[fl2, fl99])/
           (16*MFa^2*Pi^2) - (L1[fl1]*L1bar[fl2]*yd[fl97, fl3]*
            ydbar[fl1, fl3]*yu[fl2, fl99])/(16*MFa^2*Pi^2) - 
          (invepsilonbar*L1[fl1]*L1bar[fl2]*yd[fl97, fl3]*ydbar[fl1, fl3]*
            yu[fl2, fl99])/(16*MFa^2*Pi^2) + (L1[fl1]*L1bar[fl2]*
            Log[MFa^2/\[Mu]^2]*yd[fl97, fl3]*ydbar[fl1, fl3]*yu[fl2, fl99])/
           (16*MFa^2*Pi^2) - (L1[fl97]*L1bar[fl1]*yd[fl1, fl2]*
            ydbar[fl3, fl2]*yu[fl3, fl99])/(16*MFa^2*Pi^2) - 
          (invepsilonbar*L1[fl97]*L1bar[fl1]*yd[fl1, fl2]*ydbar[fl3, fl2]*
            yu[fl3, fl99])/(16*MFa^2*Pi^2) + (L1[fl97]*L1bar[fl1]*
            Log[MFa^2/\[Mu]^2]*yd[fl1, fl2]*ydbar[fl3, fl2]*yu[fl3, fl99])/
           (16*MFa^2*Pi^2), alphaOuHbar[fl97_, fl99_] -> 
         -(lam*L1[fl1]*L1bar[fl97]*yubar[fl1, fl99])/(8*MFa^2*Pi^2) - 
          (invepsilonbar*lam*L1[fl1]*L1bar[fl97]*yubar[fl1, fl99])/
           (8*MFa^2*Pi^2) + (lam*L1[fl1]*L1bar[fl97]*Log[MFa^2/\[Mu]^2]*
            yubar[fl1, fl99])/(8*MFa^2*Pi^2) - (L1[fl1]*L1bar[fl2]*
            yd[fl2, fl3]*ydbar[fl97, fl3]*yubar[fl1, fl99])/(16*MFa^2*Pi^2) - 
          (invepsilonbar*L1[fl1]*L1bar[fl2]*yd[fl2, fl3]*ydbar[fl97, fl3]*
            yubar[fl1, fl99])/(16*MFa^2*Pi^2) + 
          (L1[fl1]*L1bar[fl2]*Log[MFa^2/\[Mu]^2]*yd[fl2, fl3]*
            ydbar[fl97, fl3]*yubar[fl1, fl99])/(16*MFa^2*Pi^2) + 
          (L1[fl1]*L1[fl2]*L1bar[fl1]*L1bar[fl97]*yubar[fl2, fl99])/
           (16*MFa^2*Pi^2) - (L1[fl1]*L1bar[fl97]*yd[fl2, fl3]*
            ydbar[fl1, fl3]*yubar[fl2, fl99])/(16*MFa^2*Pi^2) - 
          (invepsilonbar*L1[fl1]*L1bar[fl97]*yd[fl2, fl3]*ydbar[fl1, fl3]*
            yubar[fl2, fl99])/(16*MFa^2*Pi^2) + (L1[fl1]*L1bar[fl97]*
            Log[MFa^2/\[Mu]^2]*yd[fl2, fl3]*ydbar[fl1, fl3]*yubar[fl2, fl99])/
           (16*MFa^2*Pi^2), alphaOuu[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOuubar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOuW[fl97_, fl99_] -> (g2*L1[fl97]*L1bar[fl1]*yu[fl1, fl99])/
          (128*MFa^2*Pi^2), alphaOuWbar[fl97_, fl99_] -> 
         (g2*L1[fl1]*L1bar[fl97]*yubar[fl1, fl99])/(128*MFa^2*Pi^2), 
        alphaRBd[fl99_, fl97_] -> 0, alphaRBdbar[fl99_, fl97_] -> 0, 
        alphaRBdp[fl99_, fl97_] -> 0, alphaRBdpbar[fl99_, fl97_] -> 0, 
        alphaRBdtp[fl99_, fl97_] -> 0, alphaRBdtpbar[fl99_, fl97_] -> 0, 
        alphaRBe[fl99_, fl97_] -> 0, alphaRBebar[fl99_, fl97_] -> 0, 
        alphaRBep[fl99_, fl97_] -> 0, alphaRBepbar[fl99_, fl97_] -> 0, 
        alphaRBetp[fl99_, fl97_] -> 0, alphaRBetpbar[fl99_, fl97_] -> 0, 
        alphaRBl[fl99_, fl97_] -> 0, alphaRBlbar[fl99_, fl97_] -> 0, 
        alphaRBlp[fl99_, fl97_] -> 0, alphaRBlpbar[fl99_, fl97_] -> 0, 
        alphaRBltp[fl99_, fl97_] -> 0, alphaRBltpbar[fl99_, fl97_] -> 0, 
        alphaRBq[fl99_, fl97_] -> (-47*g1*L1[fl99]*L1bar[fl97])/
           (3456*MFa^2*Pi^2) - (g1*invepsilonbar*L1[fl99]*L1bar[fl97])/
           (192*MFa^2*Pi^2) + (g1*L1[fl99]*L1bar[fl97]*Log[MFa^2/\[Mu]^2])/
           (192*MFa^2*Pi^2), alphaRBqbar[fl99_, fl97_] -> 
         (-47*g1*L1[fl97]*L1bar[fl99])/(3456*MFa^2*Pi^2) - 
          (g1*invepsilonbar*L1[fl97]*L1bar[fl99])/(192*MFa^2*Pi^2) + 
          (g1*L1[fl97]*L1bar[fl99]*Log[MFa^2/\[Mu]^2])/(192*MFa^2*Pi^2), 
        alphaRBqp[fl99_, fl97_] -> 0, alphaRBqpbar[fl99_, fl97_] -> 0, 
        alphaRBqtp[fl99_, fl97_] -> 0, alphaRBqtpbar[fl99_, fl97_] -> 0, 
        alphaRBu[fl99_, fl97_] -> 0, alphaRBubar[fl99_, fl97_] -> 0, 
        alphaRBup[fl99_, fl97_] -> 0, alphaRBupbar[fl99_, fl97_] -> 0, 
        alphaRButp[fl99_, fl97_] -> 0, alphaRButpbar[fl99_, fl97_] -> 0, 
        alphaRdD[fl99_, fl97_] -> 0, alphaRdDbar[fl99_, fl97_] -> 0, 
        alphaRdHD1[fl97_, fl99_] -> 0, alphaRdHD1bar[fl97_, fl99_] -> 0, 
        alphaRdHD2[fl97_, fl99_] -> 0, alphaRdHD2bar[fl97_, fl99_] -> 0, 
        alphaRdHD3[fl97_, fl99_] -> 0, alphaRdHD3bar[fl97_, fl99_] -> 0, 
        alphaRdHD4[fl97_, fl99_] -> 0, alphaRdHD4bar[fl97_, fl99_] -> 0, 
        alphaReD[fl99_, fl97_] -> 0, alphaReDbar[fl99_, fl97_] -> 0, 
        alphaReHD1[fl97_, fl99_] -> 0, alphaReHD1bar[fl97_, fl99_] -> 0, 
        alphaReHD2[fl97_, fl99_] -> 0, alphaReHD2bar[fl97_, fl99_] -> 0, 
        alphaReHD3[fl97_, fl99_] -> 0, alphaReHD3bar[fl97_, fl99_] -> 0, 
        alphaReHD4[fl97_, fl99_] -> 0, alphaReHD4bar[fl97_, fl99_] -> 0, 
        alphaRGd[fl99_, fl97_] -> 0, alphaRGdbar[fl99_, fl97_] -> 0, 
        alphaRGdp[fl99_, fl97_] -> 0, alphaRGdpbar[fl99_, fl97_] -> 0, 
        alphaRGdtp[fl99_, fl97_] -> 0, alphaRGdtpbar[fl99_, fl97_] -> 0, 
        alphaRGq[fl99_, fl97_] -> (7*g3*L1[fl99]*L1bar[fl97])/
          (576*MFa^2*Pi^2), alphaRGqbar[fl99_, fl97_] -> 
         (7*g3*L1[fl97]*L1bar[fl99])/(576*MFa^2*Pi^2), 
        alphaRGqp[fl99_, fl97_] -> 0, alphaRGqpbar[fl99_, fl97_] -> 0, 
        alphaRGqtp[fl99_, fl97_] -> 0, alphaRGqtpbar[fl99_, fl97_] -> 0, 
        alphaRGu[fl99_, fl97_] -> 0, alphaRGubar[fl99_, fl97_] -> 0, 
        alphaRGup[fl99_, fl97_] -> 0, alphaRGupbar[fl99_, fl97_] -> 0, 
        alphaRGutp[fl99_, fl97_] -> 0, alphaRGutpbar[fl99_, fl97_] -> 0, 
        alphaRHdp[fl99_, fl97_] -> (3*L1[fl1]*L1bar[fl2]*yd[fl2, fl97]*
            ydbar[fl1, fl99])/(128*MFa^2*Pi^2) + 
          (invepsilonbar*L1[fl1]*L1bar[fl2]*yd[fl2, fl97]*ydbar[fl1, fl99])/
           (64*MFa^2*Pi^2) - (L1[fl1]*L1bar[fl2]*Log[MFa^2/\[Mu]^2]*
            yd[fl2, fl97]*ydbar[fl1, fl99])/(64*MFa^2*Pi^2), 
        alphaRHdpbar[fl99_, fl97_] -> (3*L1[fl1]*L1bar[fl2]*yd[fl2, fl99]*
            ydbar[fl1, fl97])/(128*MFa^2*Pi^2) + 
          (invepsilonbar*L1[fl1]*L1bar[fl2]*yd[fl2, fl99]*ydbar[fl1, fl97])/
           (64*MFa^2*Pi^2) - (L1[fl1]*L1bar[fl2]*Log[MFa^2/\[Mu]^2]*
            yd[fl2, fl99]*ydbar[fl1, fl97])/(64*MFa^2*Pi^2), 
        alphaRHdpp[fl99_, fl97_] -> 0, alphaRHdppbar[fl99_, fl97_] -> 0, 
        alphaRHep[fl99_, fl97_] -> 0, alphaRHepbar[fl99_, fl97_] -> 0, 
        alphaRHepp[fl99_, fl97_] -> 0, alphaRHeppbar[fl99_, fl97_] -> 0, 
        alphaRHl1p[fl99_, fl97_] -> 0, alphaRHl1pbar[fl99_, fl97_] -> 0, 
        alphaRHl1pp[fl99_, fl97_] -> 0, alphaRHl1ppbar[fl99_, fl97_] -> 0, 
        alphaRHl3p[fl99_, fl97_] -> 0, alphaRHl3pbar[fl99_, fl97_] -> 0, 
        alphaRHl3pp[fl99_, fl97_] -> 0, alphaRHl3ppbar[fl99_, fl97_] -> 0, 
        alphaRHq1p[fl99_, fl97_] -> -(g1^2*L1[fl99]*L1bar[fl97])/
           (192*MFa^2*Pi^2) - (g1^2*invepsilonbar*L1[fl99]*L1bar[fl97])/
           (64*MFa^2*Pi^2) + (9*lam*L1[fl99]*L1bar[fl97])/(64*MFa^2*Pi^2) + 
          (3*invepsilonbar*lam*L1[fl99]*L1bar[fl97])/(32*MFa^2*Pi^2) - 
          (L1[fl1]*L1[fl99]*L1bar[fl1]*L1bar[fl97])/(64*MFa^2*Pi^2) + 
          (g1^2*L1[fl99]*L1bar[fl97]*Log[MFa^2/\[Mu]^2])/(64*MFa^2*Pi^2) - 
          (3*lam*L1[fl99]*L1bar[fl97]*Log[MFa^2/\[Mu]^2])/(32*MFa^2*Pi^2) + 
          (-(L1[fl99]*L1bar[fl97]*((3*L1[fl1]*L1bar[fl1])/(32*Pi^2) + 
                (3*invepsilonbar*L1[fl1]*L1bar[fl1])/(16*Pi^2) - 
                (3*L1[fl1]*L1bar[fl1]*Log[MFa^2/\[Mu]^2])/(16*Pi^2)))/
             (2*MFa^2) - (L1[fl99]*L1bar[MIF1]*((3*L1[MIF1]*L1bar[fl97])/
                (64*Pi^2) + (invepsilonbar*L1[MIF1]*L1bar[fl97])/(32*Pi^2) + 
               (3*muH^2*L1[MIF1]*L1bar[fl97])/(32*MFa^2*Pi^2) + 
               (invepsilonbar*muH^2*L1[MIF1]*L1bar[fl97])/(16*MFa^2*Pi^2) - 
               (L1[MIF1]*L1bar[fl97]*Log[MFa^2/\[Mu]^2])/(32*Pi^2) - 
               (muH^2*L1[MIF1]*L1bar[fl97]*Log[MFa^2/\[Mu]^2])/(16*MFa^2*
                 Pi^2)))/(4*MFa^2) - (L1[MIF1]*L1bar[fl97]*
              ((3*L1[fl99]*L1bar[MIF1])/(64*Pi^2) + (invepsilonbar*L1[fl99]*
                 L1bar[MIF1])/(32*Pi^2) + (3*muH^2*L1[fl99]*L1bar[MIF1])/
                (32*MFa^2*Pi^2) + (invepsilonbar*muH^2*L1[fl99]*L1bar[MIF1])/
                (16*MFa^2*Pi^2) - (L1[fl99]*L1bar[MIF1]*Log[MFa^2/\[Mu]^2])/
                (32*Pi^2) - (muH^2*L1[fl99]*L1bar[MIF1]*Log[MFa^2/\[Mu]^2])/
                (16*MFa^2*Pi^2)))/(4*MFa^2))/2 + 
          (3*L1[fl1]*L1bar[fl97]*yd[fl99, fl2]*ydbar[fl1, fl2])/
           (128*MFa^2*Pi^2) + (invepsilonbar*L1[fl1]*L1bar[fl97]*
            yd[fl99, fl2]*ydbar[fl1, fl2])/(64*MFa^2*Pi^2) - 
          (L1[fl1]*L1bar[fl97]*Log[MFa^2/\[Mu]^2]*yd[fl99, fl2]*
            ydbar[fl1, fl2])/(64*MFa^2*Pi^2) + (3*L1[fl99]*L1bar[fl1]*
            yd[fl1, fl2]*ydbar[fl97, fl2])/(128*MFa^2*Pi^2) + 
          (invepsilonbar*L1[fl99]*L1bar[fl1]*yd[fl1, fl2]*ydbar[fl97, fl2])/
           (64*MFa^2*Pi^2) - (L1[fl99]*L1bar[fl1]*Log[MFa^2/\[Mu]^2]*
            yd[fl1, fl2]*ydbar[fl97, fl2])/(64*MFa^2*Pi^2), 
        alphaRHq1pbar[fl99_, fl97_] -> -(g1^2*L1[fl97]*L1bar[fl99])/
           (192*MFa^2*Pi^2) - (g1^2*invepsilonbar*L1[fl97]*L1bar[fl99])/
           (64*MFa^2*Pi^2) + (9*lam*L1[fl97]*L1bar[fl99])/(64*MFa^2*Pi^2) + 
          (3*invepsilonbar*lam*L1[fl97]*L1bar[fl99])/(32*MFa^2*Pi^2) - 
          (L1[fl1]*L1[fl97]*L1bar[fl1]*L1bar[fl99])/(64*MFa^2*Pi^2) + 
          (g1^2*L1[fl97]*L1bar[fl99]*Log[MFa^2/\[Mu]^2])/(64*MFa^2*Pi^2) - 
          (3*lam*L1[fl97]*L1bar[fl99]*Log[MFa^2/\[Mu]^2])/(32*MFa^2*Pi^2) + 
          (-(L1[fl97]*L1bar[fl99]*((3*L1[fl1]*L1bar[fl1])/(32*Pi^2) + 
                (3*invepsilonbar*L1[fl1]*L1bar[fl1])/(16*Pi^2) - 
                (3*L1[fl1]*L1bar[fl1]*Log[MFa^2/\[Mu]^2])/(16*Pi^2)))/
             (2*MFa^2) - (L1[fl97]*L1bar[MIF1]*((3*L1[MIF1]*L1bar[fl99])/
                (64*Pi^2) + (invepsilonbar*L1[MIF1]*L1bar[fl99])/(32*Pi^2) + 
               (3*muH^2*L1[MIF1]*L1bar[fl99])/(32*MFa^2*Pi^2) + 
               (invepsilonbar*muH^2*L1[MIF1]*L1bar[fl99])/(16*MFa^2*Pi^2) - 
               (L1[MIF1]*L1bar[fl99]*Log[MFa^2/\[Mu]^2])/(32*Pi^2) - 
               (muH^2*L1[MIF1]*L1bar[fl99]*Log[MFa^2/\[Mu]^2])/(16*MFa^2*
                 Pi^2)))/(4*MFa^2) - (L1[MIF1]*L1bar[fl99]*
              ((3*L1[fl97]*L1bar[MIF1])/(64*Pi^2) + (invepsilonbar*L1[fl97]*
                 L1bar[MIF1])/(32*Pi^2) + (3*muH^2*L1[fl97]*L1bar[MIF1])/
                (32*MFa^2*Pi^2) + (invepsilonbar*muH^2*L1[fl97]*L1bar[MIF1])/
                (16*MFa^2*Pi^2) - (L1[fl97]*L1bar[MIF1]*Log[MFa^2/\[Mu]^2])/
                (32*Pi^2) - (muH^2*L1[fl97]*L1bar[MIF1]*Log[MFa^2/\[Mu]^2])/
                (16*MFa^2*Pi^2)))/(4*MFa^2))/2 + 
          (3*L1[fl1]*L1bar[fl99]*yd[fl97, fl2]*ydbar[fl1, fl2])/
           (128*MFa^2*Pi^2) + (invepsilonbar*L1[fl1]*L1bar[fl99]*
            yd[fl97, fl2]*ydbar[fl1, fl2])/(64*MFa^2*Pi^2) - 
          (L1[fl1]*L1bar[fl99]*Log[MFa^2/\[Mu]^2]*yd[fl97, fl2]*
            ydbar[fl1, fl2])/(64*MFa^2*Pi^2) + (3*L1[fl97]*L1bar[fl1]*
            yd[fl1, fl2]*ydbar[fl99, fl2])/(128*MFa^2*Pi^2) + 
          (invepsilonbar*L1[fl97]*L1bar[fl1]*yd[fl1, fl2]*ydbar[fl99, fl2])/
           (64*MFa^2*Pi^2) - (L1[fl97]*L1bar[fl1]*Log[MFa^2/\[Mu]^2]*
            yd[fl1, fl2]*ydbar[fl99, fl2])/(64*MFa^2*Pi^2), 
        alphaRHq1pp[fl99_, fl97_] -> (((-5*I)/128)*L1[fl1]*L1bar[fl97]*
            yd[fl99, fl2]*ydbar[fl1, fl2])/(MFa^2*Pi^2) - 
          ((I/64)*invepsilonbar*L1[fl1]*L1bar[fl97]*yd[fl99, fl2]*
            ydbar[fl1, fl2])/(MFa^2*Pi^2) + ((I/64)*L1[fl1]*L1bar[fl97]*
            Log[MFa^2/\[Mu]^2]*yd[fl99, fl2]*ydbar[fl1, fl2])/(MFa^2*Pi^2) + 
          (((5*I)/128)*L1[fl99]*L1bar[fl1]*yd[fl1, fl2]*ydbar[fl97, fl2])/
           (MFa^2*Pi^2) + ((I/64)*invepsilonbar*L1[fl99]*L1bar[fl1]*
            yd[fl1, fl2]*ydbar[fl97, fl2])/(MFa^2*Pi^2) - 
          ((I/64)*L1[fl99]*L1bar[fl1]*Log[MFa^2/\[Mu]^2]*yd[fl1, fl2]*
            ydbar[fl97, fl2])/(MFa^2*Pi^2), alphaRHq1ppbar[fl99_, fl97_] -> 
         (((-5*I)/128)*L1[fl1]*L1bar[fl99]*yd[fl97, fl2]*ydbar[fl1, fl2])/
           (MFa^2*Pi^2) - ((I/64)*invepsilonbar*L1[fl1]*L1bar[fl99]*
            yd[fl97, fl2]*ydbar[fl1, fl2])/(MFa^2*Pi^2) + 
          ((I/64)*L1[fl1]*L1bar[fl99]*Log[MFa^2/\[Mu]^2]*yd[fl97, fl2]*
            ydbar[fl1, fl2])/(MFa^2*Pi^2) + (((5*I)/128)*L1[fl97]*L1bar[fl1]*
            yd[fl1, fl2]*ydbar[fl99, fl2])/(MFa^2*Pi^2) + 
          ((I/64)*invepsilonbar*L1[fl97]*L1bar[fl1]*yd[fl1, fl2]*
            ydbar[fl99, fl2])/(MFa^2*Pi^2) - ((I/64)*L1[fl97]*L1bar[fl1]*
            Log[MFa^2/\[Mu]^2]*yd[fl1, fl2]*ydbar[fl99, fl2])/(MFa^2*Pi^2), 
        alphaRHq3p[fl99_, fl97_] -> -(g1^2*L1[fl99]*L1bar[fl97])/
           (192*MFa^2*Pi^2) - (g1^2*invepsilonbar*L1[fl99]*L1bar[fl97])/
           (64*MFa^2*Pi^2) + (3*lam*L1[fl99]*L1bar[fl97])/(64*MFa^2*Pi^2) + 
          (invepsilonbar*lam*L1[fl99]*L1bar[fl97])/(32*MFa^2*Pi^2) + 
          (g1^2*L1[fl99]*L1bar[fl97]*Log[MFa^2/\[Mu]^2])/(64*MFa^2*Pi^2) - 
