MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
            yd[fl4, fl1]*ydbar[fl4, fl3])/(12*MSa^2*Pi^2), 
        alphaOuu[fl93_, fl95_, fl99_, fl97_] -> 
         -(L13[fl93, fl1]*L13[fl99, fl2]*L13bar[fl95, fl1]*L13bar[fl97, fl2])/
          (288*MSa^2*Pi^2), alphaOuubar[fl93_, fl95_, fl99_, fl97_] -> 
         -(L13[fl95, fl1]*L13[fl97, fl2]*L13bar[fl93, fl1]*L13bar[fl99, fl2])/
          (288*MSa^2*Pi^2), alphaOuW[fl97_, fl99_] -> 
         -(g2*L12[fl97, fl1]*L13bar[fl99, fl2]*ydbar[fl2, fl1])/
           (64*MSa^2*Pi^2) - (g2*invepsilonbar*L12[fl97, fl1]*
            L13bar[fl99, fl2]*ydbar[fl2, fl1])/(96*MSa^2*Pi^2) + 
          (g2*L12[fl97, fl1]*L13bar[fl99, fl2]*Log[MSa^2/\[Mu]^2]*
            ydbar[fl2, fl1])/(96*MSa^2*Pi^2), alphaOuWbar[fl97_, fl99_] -> 
         -(g2*L12bar[fl97, fl1]*L13[fl99, fl2]*yd[fl2, fl1])/
           (64*MSa^2*Pi^2) - (g2*invepsilonbar*L12bar[fl97, fl1]*
            L13[fl99, fl2]*yd[fl2, fl1])/(96*MSa^2*Pi^2) + 
          (g2*L12bar[fl97, fl1]*L13[fl99, fl2]*Log[MSa^2/\[Mu]^2]*
            yd[fl2, fl1])/(96*MSa^2*Pi^2), alphaRBd[fl99_, fl97_] -> 
         (-11*g1*L12[fl1, fl97]*L12bar[fl1, fl99])/(648*MSa^2*Pi^2) - 
          (g1*invepsilonbar*L12[fl1, fl97]*L12bar[fl1, fl99])/
           (108*MSa^2*Pi^2) + (g1*L12[fl1, fl97]*L12bar[fl1, fl99]*
            Log[MSa^2/\[Mu]^2])/(108*MSa^2*Pi^2), 
        alphaRBdbar[fl99_, fl97_] -> (-11*g1*L12[fl1, fl99]*
            L12bar[fl1, fl97])/(648*MSa^2*Pi^2) - 
          (g1*invepsilonbar*L12[fl1, fl99]*L12bar[fl1, fl97])/
           (108*MSa^2*Pi^2) + (g1*L12[fl1, fl99]*L12bar[fl1, fl97]*
            Log[MSa^2/\[Mu]^2])/(108*MSa^2*Pi^2), alphaRBdp[fl99_, fl97_] -> 
         0, alphaRBdpbar[fl99_, fl97_] -> 0, alphaRBdtp[fl99_, fl97_] -> 0, 
        alphaRBdtpbar[fl99_, fl97_] -> 0, alphaRBe[fl99_, fl97_] -> 0, 
        alphaRBebar[fl99_, fl97_] -> 0, alphaRBep[fl99_, fl97_] -> 0, 
        alphaRBepbar[fl99_, fl97_] -> 0, alphaRBetp[fl99_, fl97_] -> 0, 
        alphaRBetpbar[fl99_, fl97_] -> 0, alphaRBl[fl99_, fl97_] -> 0, 
        alphaRBlbar[fl99_, fl97_] -> 0, alphaRBlp[fl99_, fl97_] -> 0, 
        alphaRBlpbar[fl99_, fl97_] -> 0, alphaRBltp[fl99_, fl97_] -> 0, 
        alphaRBltpbar[fl99_, fl97_] -> 0, alphaRBq[fl99_, fl97_] -> 
         (19*g1*L12[fl99, fl1]*L12bar[fl97, fl1])/(1296*MSa^2*Pi^2) + 
          (g1*invepsilonbar*L12[fl99, fl1]*L12bar[fl97, fl1])/
           (108*MSa^2*Pi^2) - (35*g1*L13[fl1, fl97]*L13bar[fl1, fl99])/
           (1296*MSa^2*Pi^2) - (g1*invepsilonbar*L13[fl1, fl97]*
            L13bar[fl1, fl99])/(54*MSa^2*Pi^2) - 
          (g1*L12[fl99, fl1]*L12bar[fl97, fl1]*Log[MSa^2/\[Mu]^2])/
           (108*MSa^2*Pi^2) + (g1*L13[fl1, fl97]*L13bar[fl1, fl99]*
            Log[MSa^2/\[Mu]^2])/(54*MSa^2*Pi^2), alphaRBqbar[fl99_, fl97_] -> 
         (19*g1*L12[fl97, fl1]*L12bar[fl99, fl1])/(1296*MSa^2*Pi^2) + 
          (g1*invepsilonbar*L12[fl97, fl1]*L12bar[fl99, fl1])/
           (108*MSa^2*Pi^2) - (35*g1*L13[fl1, fl99]*L13bar[fl1, fl97])/
           (1296*MSa^2*Pi^2) - (g1*invepsilonbar*L13[fl1, fl99]*
            L13bar[fl1, fl97])/(54*MSa^2*Pi^2) - 
          (g1*L12[fl97, fl1]*L12bar[fl99, fl1]*Log[MSa^2/\[Mu]^2])/
           (108*MSa^2*Pi^2) + (g1*L13[fl1, fl99]*L13bar[fl1, fl97]*
            Log[MSa^2/\[Mu]^2])/(54*MSa^2*Pi^2), alphaRBqp[fl99_, fl97_] -> 
         0, alphaRBqpbar[fl99_, fl97_] -> 0, alphaRBqtp[fl99_, fl97_] -> 0, 
        alphaRBqtpbar[fl99_, fl97_] -> 0, alphaRBu[fl99_, fl97_] -> 
         (-5*g1*L13[fl99, fl1]*L13bar[fl97, fl1])/(648*MSa^2*Pi^2) - 
          (g1*invepsilonbar*L13[fl99, fl1]*L13bar[fl97, fl1])/
           (108*MSa^2*Pi^2) + (g1*L13[fl99, fl1]*L13bar[fl97, fl1]*
            Log[MSa^2/\[Mu]^2])/(108*MSa^2*Pi^2), 
        alphaRBubar[fl99_, fl97_] -> (-5*g1*L13[fl97, fl1]*L13bar[fl99, fl1])/
           (648*MSa^2*Pi^2) - (g1*invepsilonbar*L13[fl97, fl1]*
            L13bar[fl99, fl1])/(108*MSa^2*Pi^2) + 
          (g1*L13[fl97, fl1]*L13bar[fl99, fl1]*Log[MSa^2/\[Mu]^2])/
           (108*MSa^2*Pi^2), alphaRBup[fl99_, fl97_] -> 0, 
        alphaRBupbar[fl99_, fl97_] -> 0, alphaRButp[fl99_, fl97_] -> 0, 
        alphaRButpbar[fl99_, fl97_] -> 0, alphaRdD[fl99_, fl97_] -> 
         -(L12[fl1, fl97]*L12bar[fl1, fl99])/(36*MSa^2*Pi^2), 
        alphaRdDbar[fl99_, fl97_] -> -(L12[fl1, fl99]*L12bar[fl1, fl97])/
          (36*MSa^2*Pi^2), alphaRdHD1[fl97_, fl99_] -> 
         -(L12[fl1, fl99]*L13bar[fl2, fl97]*yubar[fl1, fl2])/
           (48*MSa^2*Pi^2) - (invepsilonbar*L12[fl1, fl99]*L13bar[fl2, fl97]*
            yubar[fl1, fl2])/(24*MSa^2*Pi^2) + 
          (L12[fl1, fl99]*L13bar[fl2, fl97]*Log[MSa^2/\[Mu]^2]*
            yubar[fl1, fl2])/(24*MSa^2*Pi^2), alphaRdHD1bar[fl97_, fl99_] -> 
         -(L12bar[fl1, fl99]*L13[fl2, fl97]*yu[fl1, fl2])/(48*MSa^2*Pi^2) - 
          (invepsilonbar*L12bar[fl1, fl99]*L13[fl2, fl97]*yu[fl1, fl2])/
           (24*MSa^2*Pi^2) + (L12bar[fl1, fl99]*L13[fl2, fl97]*
            Log[MSa^2/\[Mu]^2]*yu[fl1, fl2])/(24*MSa^2*Pi^2), 
        alphaRdHD2[fl97_, fl99_] -> -(L12[fl1, fl99]*L13bar[fl2, fl97]*
            yubar[fl1, fl2])/(24*MSa^2*Pi^2), alphaRdHD2bar[fl97_, fl99_] -> 
         -(L12bar[fl1, fl99]*L13[fl2, fl97]*yu[fl1, fl2])/(24*MSa^2*Pi^2), 
        alphaRdHD3[fl97_, fl99_] -> (L12[fl1, fl99]*L13bar[fl2, fl97]*
           yubar[fl1, fl2])/(24*MSa^2*Pi^2), alphaRdHD3bar[fl97_, fl99_] -> 
         (L12bar[fl1, fl99]*L13[fl2, fl97]*yu[fl1, fl2])/(24*MSa^2*Pi^2), 
        alphaRdHD4[fl97_, fl99_] -> (L12[fl1, fl99]*L13bar[fl2, fl97]*
           yubar[fl1, fl2])/(24*MSa^2*Pi^2), alphaRdHD4bar[fl97_, fl99_] -> 
         (L12bar[fl1, fl99]*L13[fl2, fl97]*yu[fl1, fl2])/(24*MSa^2*Pi^2), 
        alphaReD[fl99_, fl97_] -> 0, alphaReDbar[fl99_, fl97_] -> 0, 
        alphaReHD1[fl97_, fl99_] -> 0, alphaReHD1bar[fl97_, fl99_] -> 0, 
        alphaReHD2[fl97_, fl99_] -> 0, alphaReHD2bar[fl97_, fl99_] -> 0, 
        alphaReHD3[fl97_, fl99_] -> 0, alphaReHD3bar[fl97_, fl99_] -> 0, 
        alphaReHD4[fl97_, fl99_] -> 0, alphaReHD4bar[fl97_, fl99_] -> 0, 
        alphaRGd[fl99_, fl97_] -> (17*g3*L12[fl1, fl97]*L12bar[fl1, fl99])/
           (864*MSa^2*Pi^2) + (g3*invepsilonbar*L12[fl1, fl97]*
            L12bar[fl1, fl99])/(144*MSa^2*Pi^2) - 
          (g3*L12[fl1, fl97]*L12bar[fl1, fl99]*Log[MSa^2/\[Mu]^2])/
           (144*MSa^2*Pi^2), alphaRGdbar[fl99_, fl97_] -> 
         (17*g3*L12[fl1, fl99]*L12bar[fl1, fl97])/(864*MSa^2*Pi^2) + 
          (g3*invepsilonbar*L12[fl1, fl99]*L12bar[fl1, fl97])/
           (144*MSa^2*Pi^2) - (g3*L12[fl1, fl99]*L12bar[fl1, fl97]*
            Log[MSa^2/\[Mu]^2])/(144*MSa^2*Pi^2), alphaRGdp[fl99_, fl97_] -> 
         0, alphaRGdpbar[fl99_, fl97_] -> 0, alphaRGdtp[fl99_, fl97_] -> 0, 
        alphaRGdtpbar[fl99_, fl97_] -> 0, alphaRGq[fl99_, fl97_] -> 
         (17*g3*L12[fl99, fl1]*L12bar[fl97, fl1])/(1728*MSa^2*Pi^2) + 
          (g3*invepsilonbar*L12[fl99, fl1]*L12bar[fl97, fl1])/
           (288*MSa^2*Pi^2) + (17*g3*L13[fl1, fl97]*L13bar[fl1, fl99])/
           (1728*MSa^2*Pi^2) + (g3*invepsilonbar*L13[fl1, fl97]*
            L13bar[fl1, fl99])/(288*MSa^2*Pi^2) - 
          (g3*L12[fl99, fl1]*L12bar[fl97, fl1]*Log[MSa^2/\[Mu]^2])/
           (288*MSa^2*Pi^2) - (g3*L13[fl1, fl97]*L13bar[fl1, fl99]*
            Log[MSa^2/\[Mu]^2])/(288*MSa^2*Pi^2), 
        alphaRGqbar[fl99_, fl97_] -> (17*g3*L12[fl97, fl1]*L12bar[fl99, fl1])/
           (1728*MSa^2*Pi^2) + (g3*invepsilonbar*L12[fl97, fl1]*
            L12bar[fl99, fl1])/(288*MSa^2*Pi^2) + 
          (17*g3*L13[fl1, fl99]*L13bar[fl1, fl97])/(1728*MSa^2*Pi^2) + 
          (g3*invepsilonbar*L13[fl1, fl99]*L13bar[fl1, fl97])/
           (288*MSa^2*Pi^2) - (g3*L12[fl97, fl1]*L12bar[fl99, fl1]*
            Log[MSa^2/\[Mu]^2])/(288*MSa^2*Pi^2) - 
          (g3*L13[fl1, fl99]*L13bar[fl1, fl97]*Log[MSa^2/\[Mu]^2])/
           (288*MSa^2*Pi^2), alphaRGqp[fl99_, fl97_] -> 0, 
        alphaRGqpbar[fl99_, fl97_] -> 0, alphaRGqtp[fl99_, fl97_] -> 0, 
        alphaRGqtpbar[fl99_, fl97_] -> 0, alphaRGu[fl99_, fl97_] -> 
         (17*g3*L13[fl99, fl1]*L13bar[fl97, fl1])/(864*MSa^2*Pi^2) + 
          (g3*invepsilonbar*L13[fl99, fl1]*L13bar[fl97, fl1])/
           (144*MSa^2*Pi^2) - (g3*L13[fl99, fl1]*L13bar[fl97, fl1]*
            Log[MSa^2/\[Mu]^2])/(144*MSa^2*Pi^2), 
        alphaRGubar[fl99_, fl97_] -> (17*g3*L13[fl97, fl1]*L13bar[fl99, fl1])/
           (864*MSa^2*Pi^2) + (g3*invepsilonbar*L13[fl97, fl1]*
            L13bar[fl99, fl1])/(144*MSa^2*Pi^2) - 
          (g3*L13[fl97, fl1]*L13bar[fl99, fl1]*Log[MSa^2/\[Mu]^2])/
           (144*MSa^2*Pi^2), alphaRGup[fl99_, fl97_] -> 0, 
        alphaRGupbar[fl99_, fl97_] -> 0, alphaRGutp[fl99_, fl97_] -> 0, 
        alphaRGutpbar[fl99_, fl97_] -> 0, alphaRHdp[fl99_, fl97_] -> 
         (L2*L12[fl1, fl97]*L12bar[fl1, fl99])/(48*MSa^2*Pi^2) + 
          (L3*L12[fl1, fl97]*L12bar[fl1, fl99])/(16*Sqrt[2]*MSa^2*Pi^2) - 
          (L12[fl1, fl97]*L12bar[fl2, fl99]*yd[fl2, fl3]*ydbar[fl1, fl3])/
           (48*MSa^2*Pi^2) - (L12[fl1, fl97]*L12bar[fl2, fl99]*yu[fl2, fl3]*
            yubar[fl1, fl3])/(48*MSa^2*Pi^2), alphaRHdpbar[fl99_, fl97_] -> 
         (L2*L12[fl1, fl99]*L12bar[fl1, fl97])/(48*MSa^2*Pi^2) + 
          (L3*L12[fl1, fl99]*L12bar[fl1, fl97])/(16*Sqrt[2]*MSa^2*Pi^2) - 
          (L12[fl1, fl99]*L12bar[fl2, fl97]*yd[fl2, fl3]*ydbar[fl1, fl3])/
           (48*MSa^2*Pi^2) - (L12[fl1, fl99]*L12bar[fl2, fl97]*yu[fl2, fl3]*
            yubar[fl1, fl3])/(48*MSa^2*Pi^2), alphaRHdpp[fl99_, fl97_] -> 0, 
        alphaRHdppbar[fl99_, fl97_] -> 0, alphaRHep[fl99_, fl97_] -> 0, 
        alphaRHepbar[fl99_, fl97_] -> 0, alphaRHepp[fl99_, fl97_] -> 0, 
        alphaRHeppbar[fl99_, fl97_] -> 0, alphaRHl1p[fl99_, fl97_] -> 0, 
        alphaRHl1pbar[fl99_, fl97_] -> 0, alphaRHl1pp[fl99_, fl97_] -> 0, 
        alphaRHl1ppbar[fl99_, fl97_] -> 0, alphaRHl3p[fl99_, fl97_] -> 0, 
        alphaRHl3pbar[fl99_, fl97_] -> 0, alphaRHl3pp[fl99_, fl97_] -> 0, 
        alphaRHl3ppbar[fl99_, fl97_] -> 0, alphaRHq1p[fl99_, fl97_] -> 
         (L2*L12[fl99, fl1]*L12bar[fl97, fl1])/(96*MSa^2*Pi^2) + 
          (L3*L12[fl99, fl1]*L12bar[fl97, fl1])/(32*Sqrt[2]*MSa^2*Pi^2) + 
          (L2*L13[fl1, fl97]*L13bar[fl1, fl99])/(96*MSa^2*Pi^2) + 
          (L3*L13[fl1, fl97]*L13bar[fl1, fl99])/(32*Sqrt[2]*MSa^2*Pi^2) - 
          (L12[fl99, fl1]*L12bar[fl97, fl2]*yd[fl3, fl2]*ydbar[fl3, fl1])/
           (48*MSa^2*Pi^2) - (L13[fl1, fl97]*L13bar[fl2, fl99]*yu[fl3, fl1]*
            yubar[fl3, fl2])/(48*MSa^2*Pi^2), alphaRHq1pbar[fl99_, fl97_] -> 
         (L2*L12[fl97, fl1]*L12bar[fl99, fl1])/(96*MSa^2*Pi^2) + 
          (L3*L12[fl97, fl1]*L12bar[fl99, fl1])/(32*Sqrt[2]*MSa^2*Pi^2) + 
          (L2*L13[fl1, fl99]*L13bar[fl1, fl97])/(96*MSa^2*Pi^2) + 
          (L3*L13[fl1, fl99]*L13bar[fl1, fl97])/(32*Sqrt[2]*MSa^2*Pi^2) - 
          (L12[fl97, fl1]*L12bar[fl99, fl2]*yd[fl3, fl2]*ydbar[fl3, fl1])/
           (48*MSa^2*Pi^2) - (L13[fl1, fl99]*L13bar[fl2, fl97]*yu[fl3, fl1]*
            yubar[fl3, fl2])/(48*MSa^2*Pi^2), alphaRHq1pp[fl99_, fl97_] -> 0, 
        alphaRHq1ppbar[fl99_, fl97_] -> 0, alphaRHq3p[fl99_, fl97_] -> 
         -(L2*L12[fl99, fl1]*L12bar[fl97, fl1])/(96*MSa^2*Pi^2) + 
          (L3*L12[fl99, fl1]*L12bar[fl97, fl1])/(96*Sqrt[2]*MSa^2*Pi^2) + 
          (L2*L13[fl1, fl97]*L13bar[fl1, fl99])/(96*MSa^2*Pi^2) - 
          (L3*L13[fl1, fl97]*L13bar[fl1, fl99])/(96*Sqrt[2]*MSa^2*Pi^2), 
        alphaRHq3pbar[fl99_, fl97_] -> -(L2*L12[fl97, fl1]*L12bar[fl99, fl1])/
           (96*MSa^2*Pi^2) + (L3*L12[fl97, fl1]*L12bar[fl99, fl1])/
           (96*Sqrt[2]*MSa^2*Pi^2) + (L2*L13[fl1, fl99]*L13bar[fl1, fl97])/
           (96*MSa^2*Pi^2) - (L3*L13[fl1, fl99]*L13bar[fl1, fl97])/
           (96*Sqrt[2]*MSa^2*Pi^2), alphaRHq3pp[fl99_, fl97_] -> 0, 
        alphaRHq3ppbar[fl99_, fl97_] -> 0, alphaRHup[fl99_, fl97_] -> 
         (L2*L13[fl99, fl1]*L13bar[fl97, fl1])/(48*MSa^2*Pi^2) + 
          (L3*L13[fl99, fl1]*L13bar[fl97, fl1])/(16*Sqrt[2]*MSa^2*Pi^2) - 
          (L13[fl99, fl1]*L13bar[fl97, fl2]*yd[fl1, fl3]*ydbar[fl2, fl3])/
           (48*MSa^2*Pi^2) - (L13[fl99, fl1]*L13bar[fl97, fl2]*yu[fl1, fl3]*
            yubar[fl2, fl3])/(48*MSa^2*Pi^2), alphaRHupbar[fl99_, fl97_] -> 
         (L2*L13[fl97, fl1]*L13bar[fl99, fl1])/(48*MSa^2*Pi^2) + 
          (L3*L13[fl97, fl1]*L13bar[fl99, fl1])/(16*Sqrt[2]*MSa^2*Pi^2) - 
          (L13[fl97, fl1]*L13bar[fl99, fl2]*yd[fl1, fl3]*ydbar[fl2, fl3])/
           (48*MSa^2*Pi^2) - (L13[fl97, fl1]*L13bar[fl99, fl2]*yu[fl1, fl3]*
            yubar[fl2, fl3])/(48*MSa^2*Pi^2), alphaRHupp[fl99_, fl97_] -> 0, 
        alphaRHuppbar[fl99_, fl97_] -> 0, alphaRlD[fl99_, fl97_] -> 0, 
        alphaRlDbar[fl99_, fl97_] -> 0, alphaRqD[fl99_, fl97_] -> 
         -(L12[fl99, fl1]*L12bar[fl97, fl1])/(72*MSa^2*Pi^2) - 
          (L13[fl1, fl97]*L13bar[fl1, fl99])/(72*MSa^2*Pi^2), 
        alphaRqDbar[fl99_, fl97_] -> -(L12[fl97, fl1]*L12bar[fl99, fl1])/
           (72*MSa^2*Pi^2) - (L13[fl1, fl99]*L13bar[fl1, fl97])/
           (72*MSa^2*Pi^2), alphaRuD[fl99_, fl97_] -> 
         -(L13[fl99, fl1]*L13bar[fl97, fl1])/(36*MSa^2*Pi^2), 
        alphaRuDbar[fl99_, fl97_] -> -(L13[fl97, fl1]*L13bar[fl99, fl1])/
          (36*MSa^2*Pi^2), alphaRuHD1[fl97_, fl99_] -> 
         -(L12[fl97, fl1]*L13bar[fl99, fl2]*ydbar[fl2, fl1])/
           (48*MSa^2*Pi^2) - (invepsilonbar*L12[fl97, fl1]*L13bar[fl99, fl2]*
            ydbar[fl2, fl1])/(24*MSa^2*Pi^2) + 
          (L12[fl97, fl1]*L13bar[fl99, fl2]*Log[MSa^2/\[Mu]^2]*
            ydbar[fl2, fl1])/(24*MSa^2*Pi^2), alphaRuHD1bar[fl97_, fl99_] -> 
         -(L12bar[fl97, fl1]*L13[fl99, fl2]*yd[fl2, fl1])/(48*MSa^2*Pi^2) - 
          (invepsilonbar*L12bar[fl97, fl1]*L13[fl99, fl2]*yd[fl2, fl1])/
           (24*MSa^2*Pi^2) + (L12bar[fl97, fl1]*L13[fl99, fl2]*
            Log[MSa^2/\[Mu]^2]*yd[fl2, fl1])/(24*MSa^2*Pi^2), 
        alphaRuHD2[fl97_, fl99_] -> -(L12[fl97, fl1]*L13bar[fl99, fl2]*
            ydbar[fl2, fl1])/(24*MSa^2*Pi^2), alphaRuHD2bar[fl97_, fl99_] -> 
         -(L12bar[fl97, fl1]*L13[fl99, fl2]*yd[fl2, fl1])/(24*MSa^2*Pi^2), 
        alphaRuHD3[fl97_, fl99_] -> (L12[fl97, fl1]*L13bar[fl99, fl2]*
           ydbar[fl2, fl1])/(24*MSa^2*Pi^2), alphaRuHD3bar[fl97_, fl99_] -> 
         (L12bar[fl97, fl1]*L13[fl99, fl2]*yd[fl2, fl1])/(24*MSa^2*Pi^2), 
        alphaRuHD4[fl97_, fl99_] -> (L12[fl97, fl1]*L13bar[fl99, fl2]*
           ydbar[fl2, fl1])/(24*MSa^2*Pi^2), alphaRuHD4bar[fl97_, fl99_] -> 
         (L12bar[fl97, fl1]*L13[fl99, fl2]*yd[fl2, fl1])/(24*MSa^2*Pi^2), 
        alphaRWl[fl99_, fl97_] -> 0, alphaRWlbar[fl99_, fl97_] -> 0, 
        alphaRWlp[fl99_, fl97_] -> 0, alphaRWlpbar[fl99_, fl97_] -> 0, 
        alphaRWltp[fl99_, fl97_] -> 0, alphaRWltpbar[fl99_, fl97_] -> 0, 
        alphaRWq[fl99_, fl97_] -> (g2*L12[fl99, fl1]*L12bar[fl97, fl1])/
           (432*MSa^2*Pi^2) + (g2*L13[fl1, fl97]*L13bar[fl1, fl99])/
           (432*MSa^2*Pi^2), alphaRWqbar[fl99_, fl97_] -> 
         (g2*L12[fl97, fl1]*L12bar[fl99, fl1])/(432*MSa^2*Pi^2) + 
          (g2*L13[fl1, fl99]*L13bar[fl1, fl97])/(432*MSa^2*Pi^2), 
        alphaRWqp[fl99_, fl97_] -> 0, alphaRWqpbar[fl99_, fl97_] -> 0, 
        alphaRWqtp[fl99_, fl97_] -> 0, alphaRWqtpbar[fl99_, fl97_] -> 0, 
        alphaWeinberg[fl97_, fl99_] -> 0, alphaWeinbergbar[fl97_, fl99_] -> 
         0}, {}}}, {alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
      alphaO3G -> (g3^3*onelooporder)/(480*MSa^2*Pi^2), alphaO3Gt -> 0, 
      alphaO3W -> (g2^3*onelooporder)/(720*MSa^2*Pi^2), alphaO3Wt -> 0, 
      alphaOH -> ((20*L2^3 + 30*Sqrt[2]*L2^2*L3 + 30*L2*L3^2 + 
          45*Sqrt[2]*L3^3 - 2*g2^4*lam + 40*L2^2*lam - 40*Sqrt[2]*L2*L3*lam + 
          20*L3^2*lam)*onelooporder)/(240*MSa^2*Pi^2), 
      alphaOHB -> -(g1^2*(2*L2 + 3*Sqrt[2]*L3)*onelooporder)/
        (192*MSa^2*Pi^2), alphaOHBox -> 
       ((-g1^4 - 3*g2^4 - 80*Sqrt[2]*L2*L3 - 80*L3^2)*onelooporder)/
        (960*MSa^2*Pi^2), alphaOHBt -> 0, alphaOHD -> 
       ((-g1^4 - 20*L2^2 + 20*Sqrt[2]*L2*L3 - 10*L3^2)*onelooporder)/
        (240*MSa^2*Pi^2), alphaOHG -> 
       -(g3^2*(2*L2 + 3*Sqrt[2]*L3)*onelooporder)/(128*MSa^2*Pi^2), 
      alphaOHGt -> 0, alphaOHW -> -(g2^2*(2*L2 + 3*Sqrt[2]*L3)*onelooporder)/
        (192*MSa^2*Pi^2), alphaOHWB -> (g1*g2*(2*L2 - Sqrt[2]*L3)*
         onelooporder)/(96*MSa^2*Pi^2), alphaOHWBt -> 0, alphaOHWt -> 0, 
      alphaOlambda -> lam + onelooporder*((g2^4*muH^2)/(240*MSa^2*Pi^2) - 
          ((2*L2^2 - 2*Sqrt[2]*L2*L3 + L3^2)*muH^2)/(24*MSa^2*Pi^2) + 
          (-2*invepsilonbar*L2^2 - 2*Sqrt[2]*invepsilonbar*L2*L3 - 
            5*invepsilonbar*L3^2 + 2*L2^2*Log[MSa^2/\[Mu]^2] + 
            2*Sqrt[2]*L2*L3*Log[MSa^2/\[Mu]^2] + 5*L3^2*Log[MSa^2/\[Mu]^2])/
           (8*Pi^2)), alphaOmuH2 -> muH^2 + 
        (onelooporder*(2*L2*MSa^2 + 2*invepsilonbar*L2*MSa^2 + 
           3*Sqrt[2]*L3*MSa^2 + 3*Sqrt[2]*invepsilonbar*L3*MSa^2 - 
           2*L2*MSa^2*Log[MSa^2/\[Mu]^2] - 3*Sqrt[2]*L3*MSa^2*
            Log[MSa^2/\[Mu]^2]))/(4*Pi^2), alphaKd[mif1_, mif2_] -> 
       KroneckerDelta[mif1, mif2], alphaKdbar[mif1_, mif2_] -> 
       KroneckerDelta[mif1, mif2], alphaKe[mif1_, mif2_] -> 
       KroneckerDelta[mif1, mif2], alphaKebar[mif1_, mif2_] -> 
       KroneckerDelta[mif1, mif2], alphaKl[mif1_, mif2_] -> 
       KroneckerDelta[mif1, mif2], alphaKlbar[mif1_, mif2_] -> 
       KroneckerDelta[mif1, mif2], alphaKq[mif1_, mif2_] -> 
       KroneckerDelta[mif1, mif2], alphaKqbar[mif1_, mif2_] -> 
       KroneckerDelta[mif1, mif2], alphaKu[mif1_, mif2_] -> 
       KroneckerDelta[mif1, mif2], alphaKubar[mif1_, mif2_] -> 
       KroneckerDelta[mif1, mif2], alphaOddbar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-1944*g3^4*KroneckerDelta[mif1, mif4]*
           KroneckerDelta[mif2, mif3] - 288*g1^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 648*g3^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 1760*g1^2*KroneckerDelta[mif3, mif4]*
           L12[fl1, mif1]*L12bar[fl1, mif2] - 1020*g3^2*KroneckerDelta[mif3, 
            mif4]*L12[fl1, mif1]*L12bar[fl1, mif2] + 960*g1^2*invepsilonbar*
           KroneckerDelta[mif3, mif4]*L12[fl1, mif1]*L12bar[fl1, mif2] - 
          360*g3^2*invepsilonbar*KroneckerDelta[mif3, mif4]*L12[fl1, mif1]*
           L12bar[fl1, mif2] + 3060*g3^2*KroneckerDelta[mif1, mif4]*
           L12[fl1, mif3]*L12bar[fl1, mif2] + 1080*g3^2*invepsilonbar*
           KroneckerDelta[mif1, mif4]*L12[fl1, mif3]*L12bar[fl1, mif2] + 
          3060*g3^2*KroneckerDelta[mif2, mif3]*L12[fl1, mif1]*
           L12bar[fl1, mif4] + 1080*g3^2*invepsilonbar*KroneckerDelta[mif2, 
            mif3]*L12[fl1, mif1]*L12bar[fl1, mif4] + 
          1760*g1^2*KroneckerDelta[mif1, mif2]*L12[fl1, mif3]*
           L12bar[fl1, mif4] - 1020*g3^2*KroneckerDelta[mif1, mif2]*
           L12[fl1, mif3]*L12bar[fl1, mif4] + 960*g1^2*invepsilonbar*
           KroneckerDelta[mif1, mif2]*L12[fl1, mif3]*L12bar[fl1, mif4] - 
          360*g3^2*invepsilonbar*KroneckerDelta[mif1, mif2]*L12[fl1, mif3]*
           L12bar[fl1, mif4] - 2835*L12[fl1, mif1]*L12[fl2, mif3]*
           L12bar[fl1, mif4]*L12bar[fl2, mif2] - 2835*L12[fl1, mif3]*
           L12[fl2, mif1]*L12bar[fl1, mif2]*L12bar[fl2, mif4] - 
          270*L12[fl1, mif1]*L12[fl2, mif3]*L12bar[fl1, mif2]*
           L12bar[fl2, mif4] - 960*g1^2*KroneckerDelta[mif3, mif4]*
           L12[fl1, mif1]*L12bar[fl1, mif2]*Log[MSa^2/\[Mu]^2] + 
          360*g3^2*KroneckerDelta[mif3, mif4]*L12[fl1, mif1]*
           L12bar[fl1, mif2]*Log[MSa^2/\[Mu]^2] - 1080*g3^2*
           KroneckerDelta[mif1, mif4]*L12[fl1, mif3]*L12bar[fl1, mif2]*
           Log[MSa^2/\[Mu]^2] - 1080*g3^2*KroneckerDelta[mif2, mif3]*
           L12[fl1, mif1]*L12bar[fl1, mif4]*Log[MSa^2/\[Mu]^2] - 
          960*g1^2*KroneckerDelta[mif1, mif2]*L12[fl1, mif3]*
           L12bar[fl1, mif4]*Log[MSa^2/\[Mu]^2] + 
          360*g3^2*KroneckerDelta[mif1, mif2]*L12[fl1, mif3]*
           L12bar[fl1, mif4]*Log[MSa^2/\[Mu]^2] + 7290*L12[fl1, mif3]*
